cust_id,credit_limit_count, credit_rating_mean,interest_amt_min,interest_amt_max,interest_amt_mean,tran_amt_min,tran_amt_max,tran_amt_mean,principal_amt_min,principal_amt_max,principal_amt_mean
1362480,32,0.0,0.0,32.09,11.289375,-607.82,2529.29,60.895624999999995,-607.82,2500.0,49.60625
1362484,55,0.0,0.0,14.81,0.2692727272727273,-360.12,1293.59,16.79763636363636,-360.12,1278.78,16.528363636363636
1362485,72,0.0,0.0,13.17,0.7906944444444445,-505.37,995.65,-10.57263888888889,-505.37,986.59,-11.355833333333333
1362487,32,0.0,0.0,5.53,0.42593749999999997,-254.98,588.77,-47.987187500000005,-254.98,584.71,-48.3821875
1362489,35,0.0,0.0,35.45,7.107714285714286,-1200.7,2803.82,48.405142857142856,-1200.7,2780.0,41.29742857142857
1362492,31,0.0,0.0,16.93,1.1996774193548387,-434.32,807.07,-63.33096774193549,-434.32,798.02,-64.51612903225808
1362499,38,0.0,0.0,24.39,7.099736842105264,-319.29,192.44,-15.366052631578949,-319.29,177.9,-22.465789473684207
1362501,12,0.0,0.89,45.52,13.283333333333333,16.62,1233.65,278.6466666666667,15.73,1197.04,265.4683333333333
1362506,30,0.0,0.0,0.0,0.0,-1051.86,1760.61,-140.551,-1051.86,1760.61,-140.551
1362508,87,0.0,0.0,10.7,0.9303448275862068,-462.5,1754.88,-2.067816091954021,-462.5,1745.18,-2.9909195402298847
1362509,86,0.0,0.0,11.21,0.488953488372093,-477.88,3001.21,10.576046511627906,-477.88,2990.0,10.087093023255816
1362511,49,0.0,0.0,0.0,0.0,-270.25,961.11,-18.46795918367347,-270.25,961.11,-18.46795918367347
1362512,26,0.0,0.0,14.92,4.433461538461539,-449.16,149.49,-46.13961538461539,-449.16,134.57,-50.573076923076925
1362516,40,0.0,0.0,9.77,1.1800000000000002,-362.21,870.54,-6.6842500000000005,-362.21,863.14,-7.839500000000004
1362520,45,0.0,0.0,36.26,6.532888888888889,-1055.37,2911.99,41.10955555555555,-1055.37,2880.0,34.59066666666667
1362525,98,0.0,0.0,33.61,1.053265306122449,-473.94,2775.35,19.93122448979592,-473.94,2741.74,18.884387755102036
1362526,12,0.0,24.54,50.97,36.32666666666667,160.73,333.83,237.77916666666667,136.19,282.86,201.475
1362528,50,0.0,0.0,6.66,0.1332,-403.83,1004.87,0.838400000000002,-403.83,1004.87,0.7052000000000027
1362529,39,0.0,0.0,28.24,8.051282051282051,-397.66,2192.22,34.90538461538461,-397.66,2164.23,26.87717948717949
1362530,52,0.0,0.0,19.9,1.1226923076923077,-919.22,1771.52,-25.86923076923078,-919.22,1770.21,-26.97634615384616
1362531,32,0.0,0.0,28.39,10.48,-287.2,222.82,4.733437499999997,-287.2,196.68,-5.746562499999997
1362535,73,1.0,0.0,2.88,0.03945205479452055,0.0,207.15,2.8376712328767124,0.0,204.27,2.798219178082192
1362541,48,10.0,0.0,17.59,0.9854166666666666,-200.0,142.21,-42.63875,-200.0,124.62,-43.62416666666667
1362542,13,0.0,0.0,30.55,8.027692307692307,-20.0,886.02,173.37615384615384,-20.0,855.47,165.34846153846155
1362546,84,0.0,0.0,27.11,0.9210714285714287,-485.51,1927.54,13.397023809523814,-485.51,1915.81,12.475952380952382
1362547,65,0.0,0.0,17.93,1.0724615384615384,-477.38,2142.51,-13.581692307692302,-477.38,2130.15,-14.654153846153843
1362548,22,0.0,0.0,80.68,3.6672727272727275,-1007.95,7045.93,317.14772727272725,-1007.95,6965.25,313.4804545454545
1362549,73,0.0,0.0,14.34,0.9858904109589041,-484.55,828.67,1.2243835616438357,-484.55,814.33,0.24712328767123257
1362552,59,0.0,0.0,11.27,0.8045762711864407,-350.58,660.36,-1.326779661016946,-350.58,649.09,-2.131355932203387
1362556,42,0.0,0.0,33.89,4.730952380952381,-1008.94,2813.89,38.39619047619046,-1008.94,2780.0,33.665238095238095
1362557,8,0.0,0.0,0.0,0.0,-493.67,100.0,-125.0,-493.67,100.0,-125.0
1362562,27,0.0,0.0,0.0,0.0,-1486.46,626.89,-351.85185185185185,-1486.46,626.89,-351.85185185185185
1362563,27,0.0,0.0,12.45,0.7548148148148148,-242.48,670.74,-36.282222222222224,-242.48,658.29,-37.03703703703704
1362565,55,0.0,0.0,11.68,1.0216363636363637,-664.84,836.91,-8.603636363636365,-664.84,836.33,-9.620363636363637
1362566,49,0.0,0.0,81.06,15.89795918367347,-1565.5,6433.61,113.47408163265305,-1565.5,6380.0,97.5761224489796
1362568,1,0.0,,,,,,,,,
1362569,28,0.0,0.0,0.0,0.0,-751.11,0.0,-328.57142857142856,-751.11,0.0,-328.57142857142856
1362571,21,0.0,0.0,11.96,5.323333333333333,-207.38,94.36,-9.61047619047619,-207.38,86.05,-14.895238095238094
